#### General ####
ReorderSubsciprionSource_MoveToHead = 移到前面
ReorderSubsciprionSource_MoveToTail = 移动到最后

Notification_SuccessAddSubscriptionSourceWithLabel = 向新支票添加“{0}”
Notification_FailedSubscriptionUpdate = 订阅续订失败
Notification_SuccessAddToWatchLaterWithAddedCount = 已将新视频{0}添加到“稍后查看”
SubscNotification_SampleVideosHeader = 找到新视频
VideosWithCount = {0} 个视频



SubscGroup_DefaultGroupName = 默认
AddSubscriptionGroup_InputSubscGroupName_Title = 确定订阅组名称
SubscGroup_CreateGroup = 创建订阅组
SubscGroup_ContextMenuItemTitle = 更改订阅组
SubscGroup_SelectGroup = 选择订阅组
SubscGroup_Rename = 重命名订阅组
SubscGroup_DeleteComfirmDialogContent = 即使您删除订阅的群组，订阅的群组也会更改为“默认”，因此您可以放心删除。 \n你确定要删除它吗？
SubscGroup_DeleteComfirmDialogTitle = 您确定要删除 {0} 组吗？

SubscGroupVideosAllCheckedWithSubscGroupTitle = 没有可显示的视频
SubscVideosDisplayChecked = 显示勾选
SubscVideos_MarkAsCheckedWithDays = {0} 天前检查过
SubscVideos_MarkAsChecked = 标记为选中
SubscVideos_AllMarkAsChecked = 全部勾选
Subsc_UnwatchedVideoCount = 新的 {0} 个视频

SubscGroupSettings_Title = 订阅组名称
SubscGroupSettings = 显示和通知设置
SubscGroupSettings_Notification = 通知我新来者
SubscGroupSettings_AddToQueue = 添加新队列
SubscGroupSettings_ShowAppMenu = 在菜单中显示组

SubscGroup_PlayFromHere = 看这里
SubscGroup_AllPlayUnwatched = 播放新视频
SubscGroup_AddToQueue = 添加到队列

SubscVideos_ShowAllSubsc = 显示所有



#### Settings ####
MenuPaneDisplayMode = 菜单显示位置
NavigationViewPaneDisplayMode.Auto = 自动
NavigationViewPaneDisplayMode.Left = 始终显示在左侧
NavigationViewPaneDisplayMode.Top = 始终显示在顶部
NavigationViewPaneDisplayMode.LeftCompact = 左侧紧凑型显示屏
NavigationViewPaneDisplayMode.LeftMinimal = 左侧最小显示
FullScreenWhenAppLaunched_CheckBoxText = 全屏启动
AppearanceSettings = 显示设定
ApplicationDisplayMode = 显示方式
ApplicationDisplayMode.TV = 电视台
ApplicationDisplayMode.Desktop = 台式机
ApplicationDisplayMode.Tablet = 平板电脑
ApplicationDisplayMode.Mobile = 手机版
ApplicationInteractionMode = 版面模式
ApplicationInteractionMode.Controller = 控制者
ApplicationInteractionMode.Mouse = 滑鼠
ApplicationInteractionMode.Touch = 触碰
DisplayLanguage = 显示语言🌏
FirstOpenPageType = 启动时显示的页面
Theme = 主题
ElementTheme.Default = 根据系统设置
ElementTheme.Light = 轻便
ElementTheme.Dark = 黑暗的
IsGamePadIntractionEnabled = 启用控制器输入
FilterSettings = 筛选器设定
FilterEnableWithVideoOwnerID = 按视频提供者ID过滤
ShowFilteredVideoOwnerNames = 显示过滤的视频提供者名称
FilterEnableWithVideoTitle = 按视频标题过滤
AddVideoTitleFilterEntry = 添加过滤器
AvairableRegureExpression = 正则表达式可用
CacheSettings = 缓存设置
DefaultCacheVideoQuality = 缓存视频的图像质量
AboutThisApp = 关于这个程序
ApplicationVersion = 应用程式版本
UpdateNotice = 更新信息
ShowUpdateNote = 查看更新的信息
DevelopProjectPage_LinkTitle = 项目页面
PrivacyPolicy = 私隐政策
Feedback = 意见反馈
SendMessageToDeveloperWith_Marshmallow-QA = 使用匿名问题服务<Marshmallow>向开发人员发送消息
ReviewInMicrosoftStore = 从商店提交评论
ThirdPartyLibraryDependencies = 应用中使用的库
Others = 其他
Purchased = 已购买

ShowErrorLogButtonTitle = 错误记录
CopyAppVersionToClipboard = 复制版本号
EnableDebugModeToggleSwitchTitle = 启用调试模式

ErrorReportDialogTitle = 错误报告
ErrorReportDialogComfirmButtonText = 发送
ErrorReportDialog_ErrorMessageDesc = 错误消息（只读）
ErrorReportDialog_SendScreenshotToggleButtonDesc = 发送截图
ErrorReportDialog_UserInputTextBoxDesc = 说明发生错误的情况（最多1000个字符）




UserDataSettings = 后备
BackupUserData = 导出备份
RestoreUserData = 读取备份
BackupRestoreComplete = 从备份还原完成
BackupRestoreFailed = 从备份还原失败

ApplicationDiagnosticsReport = 应用使用情况报告
EnableCrashReport = 发送应用错误信息
EnableAnalyticsReport = 发送应用程序功能/页面使用状态

UseLegacyStylePlayerControlUI = 使用旧版视频播放器用户界面







#### Niconico General ####
PrivateReasonType.PostedBy = 投稿者删除
PrivateReasonType.Private = 非公开设定
PrivateReasonType.Publishers = 管理员删除
PrivateReasonType.RightsHolders = 版权方删除

HidingSensitiveContent = 可能包含敏感材料的内容。
ChangeSensitiveSettings = 更改设置（浏览器打开）

VideoOwner = 贡献者
Follow = 跟随
Keyword = 关键字
Tag = 标签
NiconicoIchiba = 市场
Mylist = Mylist
Comment  = 留言
Series = 系列

#### Login ####
LogInToNiconicoVideo = 登录到Nico Nico Douga
Mail = 电邮地址
Password = 密码
AllowSavePassword = 记住密码
IfCreateNewAccount_ClickHere = 点击这里创建一个新帐户
IfForgetPassword_ClickHere = 如果您忘记了密码，请重新签发
Hohoema_PrivacyPolicy = Hohoema隐私政策

TwoFactorAuth_InputCode = 输入验证码
CodeTextBoxPlacefolder_Input6digit = 输入6位数字
IsTrustedDevice = 信任您的设备
IsTrustedDevice_Desc = 启用此功能即可从下一次跳过此设备上的两步验证

UnavailableNiconicoService = [Nico Nico服务不可用] \n服务可能正在维护中，或者服务可能已发生故障
LoginFailed_WrongMailOrPassword = 您的电子邮件地址或密码似乎不一样
NowProcessTwoFactorAuth = 处理两因素验证


#### Comment Command Editer ####
CommentCommand = 命令
CommentSubmitWithAnonymous = 匿名发布
CommentSubmitWithAnonymousDescription = 无法在频道社区视频上匿名发布
CommentSize = 字号
CommentVerticalAlignment = 垂直对齐
CommentColor = 评论颜色
UseFreeInputCommand = 使用任意输入命令
FreeInputCommandTextBoxPlacefolderText = 在这里自由输入命令

# Comment List
AddFilteringCommentUserId = 添加评论用户ID隐藏
ClearFilteredCommentUserIdInCurrentVideo = 清除播放视频的隐藏评论用户ID
ClearFilteredCommentUserId = 清除所有隐藏的评论用户ID

CommentReplaceSettings = 评论替换设置
PlacefolderCommentTransformConditionRegex = 要替换的字符串
PlacefolderCommentTransformConditionReplaced = 替换字符串

#### Video ####
NicoVideoQuality.Unknown = 未指定图像质量
NicoVideoQuality.Mobile = 手机图像质量
NicoVideoQuality.Low = 低画质
NicoVideoQuality.Midium = 中等图像质量
NicoVideoQuality.High = 高画质
NicoVideoQuality.SuperHigh = 很高的图像质量



VideoPostAt = 发布日期
VideoPostAt_Short = 发布

ViewCount = 观看次数
ViewCount_Short = 玩游戏
CommentCount = 留言
CommentCount_Short = 米饭
MylistCount = 我的清单数
MylistCount_Short = 我的

Play = 玩游戏
PlayPauseToggleButtonTitle = 播放/暂停
Quality = 画质
PlaybackRate = 播放速度
FullScreen = 全萤幕
CompactOverlay = 前小屏
WindowInWindow = 小窗户
PlayWithSecondaryView = 在另一个窗口中观看
PlayWithPrimaryView = 在主视窗中观看
FixToLandscape = 侧身固定

SoundVolume = 数量
SeekPlaybackPosition = 寻求
Seconds = 第二个
SwitchToMainWindow = 切换到主窗口
VideoInfomation = 影片资讯
RelatedInfomation = 相关资料

DisableSeekFromNicoScript = 寻求海报禁止的人
DisableCommentSubmitFromNicoScript = 作者禁止发表评论

VideoPlayWithCached = 已缓存
VideoPlayWithOnline = 在线播放

LoudnessCorrectionValueTitle = 调整此视频的音量
UseLoudnessCorrection = 减少视频之间的音量差异
Mute = 静音
ToggleHideComment = 隐藏评论
CommentTextBoxPlacefolder = 留言
SubmitComment = 发布

RecommendedNextVideo = 下一个视频
CanNotPlay = 该视频无法播放
PlayingOrchestrateFailedReason.Deleted = 影片已删除
PlayingOrchestrateFailedReason.VideoFormatNotSupported = 不支援的影片格式
PlayingOrchestrateFailedReason.NotPlayPermit_RequirePay = 需要购买观看权
PlayingOrchestrateFailedReason.NotPlayPermit_RequireChannelMember = 您需要加入频道会员
PlayingOrchestrateFailedReason.NotPlayPermit_RequirePremiumMember = 成为高级会员所需的会员资格
PlayingOrchestrateFailedReason.Unknown = 原因不明

DeletedVideoNoticeWithTitle = {0}是已删除的视频
DeletedVideoNotice = 删除的视频
DeletedVideoToastNotificationTitleWithVideoId = 视频{0}无法播放
ToastNotification_VideoDeletedWithId = 视频删除：{0}
ToastNotification_ExplainVideoForceDeletion = “ {0}”已被强制删除，因为它已从NicoNico Video Server中删除。
Notification_VideoQualityChanged_Success = 改为{0}
Notification_VideoQualityChanged_Failed = 更改质量失败

# CommentCommandEditer
OpenAboutCommentCommand = 关于命令
CommentSizeCommandSampleText = 一
CommentVerticalPositionTopCommandText = 以上
CommentVerticalPositionMiddleCommandText = 中间的
CommentVerticalPositionBottomCommandText = 低于

# Video Settings
VideoPlayerSettings = 视频播放器设置
PlaylistEndedAction = 播放完成时自动采取行动
NextVideoAutoDectectionAndMove = 自动检测并移至下一部分视频
CommentSubmitSettings = 发表评论设置
EnableAnonimityCommentCommandAsDefault = 默认启用匿名（184）命令
PauseWithWritingComment = 开始评论后暂停视频
CommentDisplaySettings = 评论显示设置
CommentDisplayDuration = 显示评论时间
CommentDisplaySize = 显示评论的大小
CommentOpacity = 评论不透明度
CommentDefaultColor = 默认评论颜色
CommentFilteringSettings = NG的评论设定
AppearShareNGScore = 显示共享的NG分数
EnableCommentFilteringWithFreeWord = 启用评论过滤
PlacefolderCommentFilteringFreeWord = 输入NG评论
CommentFilteringHowToUse = ・为每行指定一个过滤字符串\n ・可以使用正则表达式
AutoShortingKUSAWords = 自动割草机
AutoShortingKUSAWordsDescription = *将连续的“ w”修饰为一个字符
AutoShortingKUSAWordsExample = wwwww-> w
NicoScriptSettings = NicoScript设置
NicoScript_Default = ＠默认
NicoScript_DisallowSeek = 禁止
NicoScript_DisallowComment = prohibited禁止评论
NicoScript_Jump = ＠跳
DesktopSettings = 桌面设置
SoundVolumeChangeValueWithMouseScroll = 鼠标滚动音量更改
PlayRepeat = 循环播放

# Likes いいね機能
NicoLike = ❤喜欢
LikeThanksMessageDescWithVideoOwnerName = 从{0}到“喜欢”的感谢消息

Video_RequirePay = 有薪酬的
Video_RequirePremiumMember = P
Video_FreeForChannelMember = 会员免费
Video_ChannelMemberUnlimitedAccess = 每月无限制观看

#### Live ####
LivePlayingQuality = 直播影像质量
LivePlayingQualityLimit = 图像质量上限
LiveQualityLimitType.Unknown = 图像质量未指定
LiveQualityLimitType.SuperLow = 手机图像质量
LiveQualityLimitType.Low = 低画质
LiveQualityLimitType.Normal = 正常图像质量
LiveQualityLimitType.High = 高分辨率
LiveQualityLimitType.SuperHigh = 很高的图像质量
LiveQualityType.Abr = 自动
LiveQualityType.SuperLow = 手机图像质量
LiveQualityType.Low = 低画质
LiveQualityType.Normal = 正常图像质量
LiveQualityType.High = 高分辨率
LiveQualityType.SuperHigh = 很高的图像质量
LiveQualityType.AudioHigh = 音质优先
LiveQualityType.BroadcasterHigh = 高图像质量（针对发行商）
LiveQualityType.BroadcasterLow = 图像质量低（适用于发行商）


LowLatency = 低延迟模式

ReservationStatus.PRODUCT_ARCHIVE_TIMEOUT = 观看期结束
ReservationStatus.PRODUCT_ARCHIVE_WATCH = 可见的
ReservationStatus.RESERVED = 已预留
ReservationStatus.TSARCHIVE = 可见的
ReservationStatus.USE_LIMIT_DATE_OUT = 查看权限已过期
ReservationStatus.WATCH = 可见的
ReservationStatus.USER_TIMESHIFT_DATE_OUT = 观看期结束
ReservationStatus.FIRST_WATCH = 未被监视
ReservationStatus.LIMIT_DATE_OUT = 观看权到期

Expired_AllDayLong = 整天
Expired_Unlimited = 未指定或无限

DeleteOutdatedReservationConfirm_Title = 批量删除过期的时移
DeleteReservationConfirm_Agree = 删除时移预约
DeleteReservationConfirmText = 删除以下时移保留
DeleteSelectedReservationConfirm_Title = 批量删除所选时移
DeletingReservations = 删除时移

LiveStreamingStartAt = 开始播放
LiveStreamingEndAt = 广播结束
LiveStreamingDescription = 广播说明
LinkItemsInLiveStreamingDescription = 广播说明中的链接
NoTags = 没有注册标签
LiveStreamOwner = 播音员
CommunityMemberCount = 成员人数
CommunityLevel = 等级
CommunityDetail = 社区详情
ThisStreamingIsPresentedByOfficial = 此广播已正式分发

WatchLiveStreaming = 观看

TimeShift_WatchLimit = 查看到期日期
AddTimeshift = 时移预约
AlreadyAddedTimeshift = 时移保留
DeleteTimeshift = 删除预订
ConfirmDeleteTimeshift = 删除时移预约？
InAppNotification_DeletedTimeshift = 时移预约已删除
InAppNotification_FailedDeleteTimeshift = [失败]无法删除时移预约
DialogContent_ConfirmTimeshiftReservationiOverwrite = 您可以通过时移保留“ {1}”覆盖“ {0}”来进行保留。 \n（如果要删除其他时移，请取消它，然后从时移列表页面进行操作。）
DialogTitle_ConfirmTimeshiftReservationiOverwrite = 预订位没有空位。覆盖旧时移预订？
Overwrite = 覆写
InAppNotification_AddedTimeshiftWithTitle = 为“ {0}”保留时移
InAppNotification_ExistTimeshift = 指定的广播已被时移保留
InAppNotification_TimeshiftExpired = 由于时移保留已过期，因此无法保留指定的广播
Dialog_ConfirmTimeshiftWatch_WatchLimitByDate = 您要开始时移观看此广播吗？ \n您只能在发行期内反复观看。 \n \n发布日期：{0}
Dialog_ConfirmTimeshiftWatch_WatchLimitByDuration = 您要开始时移观看此广播吗？ \n观看有效期从观看开始就设置。您只能在观看期间内重复观看。 \n \n预计观看时间：{0}
FailedWatchLive = 无法获取直播信息

CopyLiveStreamingLink = 复制直播链接
CopyLiveStreamingId = 复制直播ID
CopyLiveStreamingShareText = 复制共享文本

LiveInfomation = 广播信息
LiveBroadcasterInfomation = 广播员信息

DisallowCommentInTimeshift = 观看时移时您无法发表评论

# Live Settings
LivePlayerSettings = 直播播放器设置

# Live ListViewItem
ProviderType.Channel = 渠道
ProviderType.Community = 用户
ProviderType.Official = 官方的
LiveStatus.Reserved = 广播时间表
LiveStatus.Onair = 正在播出
LiveStatus.Past = 过去的广播
LiveContentPayRequired = 有薪酬的
LiveContentChannelContent = CH
LiveContentOfficialContent = 官方的
LiveContentTimeshiftEnabled = TS
LiveContentCommunityMemberOnly = 内部使用
LiveSearchPageSortOrder.RecentDesc = 最接近的广播日期和时间
LiveSearchPageSortOrder.RecentAsc = 广播日期和时间按远距离顺序
LiveSearchPageSortOrder.TimeshiftCountDesc = 预约数量从大到小的时移
LiveSearchPageSortOrder.TimeshiftCountAsc = 时移预约的数量从小到大
LiveSearchPageSortOrder.ViewCountDesc = 参观人数按降序排列
LiveSearchPageSortOrder.ViewCountAsc = 参观人数按升序排列
LiveSearchPageSortOrder.CommentCountDesc = 按评论数降序排列
LiveSearchPageSortOrder.CommentCountAsc = 以评论的升序
LiveSearchPageSortOrder.UserLevelDesc = 最高用户级别
LiveSearchPageSortOrder.UserLevelAsc = 按用户级别升序
LiveSearchDisplayWithIsTagSearch = 将搜索限制为标签
LiveSearchDisplayWIthIsTimeshiftAvairable = 仅显示可以时移的程序
LiveSearchDisplayWithIsDisableGrouping = 在不分组的情况下显示同一广播公司的节目
LiveSearchDisplayWithIsHideMemberOnly = 显示不包括社区的程序
LiveContentThumbnailBadgeReserved = 广播时间表
LiveContentThumbnailBadgeOnair = 居住
LiveContentThumbnailBadgePastAndTimeshiftPresent = 时移
LiveContentThumbnailBadgePastAndTimeshiftNotPresent = 公共端

Status.BEFORE_RELEASE = 开启前
Status.RELEASED = 广播时间表
Status.ON_AIR = 正在播出
Status.ENDED = 过去的广播
Sort.RecentDesc = 按降序播放日期和时间
Sort.RecentAsc = 广播日期和时间顺序
Sort.Popular = 受欢迎程度
Sort.TimeshiftReservationsDesc = 按TS保留数降序排列
Sort.TimeshiftReservationsAsc = 按TS保留数降序排列
Sort.ViewersDesc = 按参观人数降序排列
Sort.ViewersAsc = 按参观人数降序排列
Sort.CommentsDesc = 按评论数降序排列
Sort.CommentsAsc = 按评论数升序排列
Sort.UserLevelDesc = 按用户级别降序排列
Sort.UserLevelAsc = 按用户级别升序排列
Sort.CommunityCreatedDesc = 最早的社区创建
Sort.CommunityCreatedAsc = 最新社区创建
Provider.COMMUNITY = 社区
Provider.CHANNEL = 渠道
Provider.OFFICIAL = 官方的



LiveViewCount = 来访
LiveCommentCount = 评论
TimeshiftCount = TS





#### Comment ####
CommentOwnerAddToHiddenCommentUser = 隐藏对此用户的评论
RemoveHiddenCommentOwner = 取消隐藏
HiddenCommentUser = 评论隐藏的用户


#### PlayerSettings ####
PlaylistEndAction.NothingDo = 无动作
PlaylistEndAction.ChangeIntoSplit = 播放窗口小窗化
PlaylistEndAction.CloseIfPlayWithCurrentWindow = 关闭播放窗口

AutoMovePlaylist = 自动播放



# 全て表示（NGScoreを無視）
CommentNGScoreShareLevel.None = 无
# NGScore -10000 以上を表示
CommentNGScoreShareLevel.Weak = 弱（-10000）
# NGScore -4800 以上を表示
CommentNGScoreShareLevel.Middle = 中（-4800）
# NGScore -1000 以上を表示
CommentNGScoreShareLevel.Strong = 强（-1000）
# NGScore -100 以上を表示
CommentNGScoreShareLevel.VeryStrong = 非常强（-100）
# NGScore -10 以上を表示
CommentNGScoreShareLevel.UltraVeryStrong = 超强力（-10）


#### Nico Follow ####
FollowItemType.User = 用户名
FollowItemType.Mylist = Mylist
FollowItemType.Tag = 标签
FollowItemType.Community = 社区
FollowItemType.Channel = 频道

FollowAddedNotification_WithItemName = 跟随 “{0}”
FollowRemovedNotification_WithItemName = 未关注的 “{0}”
ConfirmRemoveFollow_DialogDescWithItemName = 取消关注 “{0}”
ConfirmRemoveFollow_DialogTitle = 确认取消关注
RemoveFollow = 取消关注

FollowInfoIsRequireLogIn = 您需要登录才能查看关注信息
FollowerCount = 追随者
MylistVideoCountDesc = {0}个视频

#### Nicorepo ####
NicoRepoDisplayOptions = 显示条件
NicoRepoType.All = 所有
NicoRepoType.Video = 影片发布
NicoRepoType.Program = 直播开始
NicoRepoType.Image = 发布插图
NicoRepoType.ComicStory = 漫画贴
NicoRepoType.Article = 文章发布
NicoRepoType.Game = 游戏
NicoRepoDisplayTarget.All = 所有
NicoRepoDisplayTarget.Self = 我
NicoRepoDisplayTarget.User = 用户
NicoRepoDisplayTarget.Channel = 渠道
NicoRepoDisplayTarget.Community = 社区
NicoRepoDisplayTarget.Mylist = 我的列表

NicoRepoItemTopic.Unknown = 不明
NicoRepoItemTopic.Live_Channel_Program_Onairs = 直播开始（频道）
NicoRepoItemTopic.Live_Channel_Program_Reserve = 直播预定（频道）
NicoRepoItemTopic.Live_User_Program_OnAirs = 直播开始（用户）
NicoRepoItemTopic.Live_User_Program_Reserve = 直播预定（用户）
NicoRepoItemTopic.NicoVideo_Channel_Blomaga_Upload = Blomaga邮政
NicoRepoItemTopic.NicoVideo_Channel_Video_Upload = 频道视频发布
NicoRepoItemTopic.NicoVideo_Community_Level_Raise = 社区水平上升
NicoRepoItemTopic.NicoVideo_User_Community_Video_Add = 视频的社区注册
NicoRepoItemTopic.NicoVideo_User_Mylist_Add_Video = 在我的列表中注册视频
NicoRepoItemTopic.NicoVideo_User_Video_Advertise = 用户视频已发布
NicoRepoItemTopic.NicoVideo_User_Video_Kiriban_Play = 播放编号
NicoRepoItemTopic.NicoVideo_User_Video_UpdateHighestRankings = 排名最新
NicoRepoItemTopic.NicoVideo_User_Video_Upload = 用户视频发布

NicorepoNoItems = 没有可显示的Nirekopo

NicoRepo_Video_UserVideoUpload = {0}发布了一个视频
NicoRepo_Video_UserMylistAddVideo = {0}已将视频添加到“我的列表”中
NicoRepo_Video_CommunityAddVideo = 将视频添加到{0}（社区）
