#### General ####
Expired_AllDayLong = 終日
Expired_Unlimited = 期限未指定または無制限

DeleteOutdatedReservationConfirm_Title = 期限切れタイムシフトの一括削除
DeleteReservationConfirm_Agree = タイムシフト予約を削除する
DeleteReservationConfirmText = 以下のタイムシフト予約を削除します
DeleteSelectedReservationConfirm_Title = 選択されたタイムシフトの一括削除
DeletingReservations = タイムシフトを削除しています

#### PlayerSettings ####
CommentOpacityKind.BitSukesuke = 少し透過
CommentOpacityKind.MoreSukesuke = かなり透過
CommentOpacityKind.NoSukesuke = 透過しない

PlaylistEndAction.NothingDo = 何もしない
PlaylistEndAction.ChangeIntoSplit = プレイヤーを小さく表示
PlaylistEndAction.CloseIfPlayWithCurrentWindow = プレイヤーを閉じる

# 全て表示（NGScoreを無視）
CommentNGScoreShareLevel.None = 無し
# NGScore -10000 以上を表示
CommentNGScoreShareLevel.Weak = 弱 (-10000)
# NGScore -4800 以上を表示
CommentNGScoreShareLevel.Middle = 中 (-4800)
# NGScore -1000 以上を表示
CommentNGScoreShareLevel.Strong = 強 (-1000)
# NGScore -100 以上を表示
CommentNGScoreShareLevel.VeryStrong = すごく強 (-100)
# NGScore -10 以上を表示
CommentNGScoreShareLevel.UltraVeryStrong = 超スーパー強 (-10)

#### PageType ####
HohoemaPageType.ChannelInfo = チャンネル情報
HohoemaPageType.ChannelVideo = チャンネル動画
HohoemaPageType.LiveInfomation = 生放送情報
HohoemaPageType.CacheManagement = キャッシュ管理
HohoemaPageType.Community = コミュニティ情報
HohoemaPageType.CommunityVideo = コミュニティ動画一覧
HohoemaPageType.ConfirmWatchHurmfulVideo = 有害指定動画の視聴確認
HohoemaPageType.FeedGroup = フィードグループ
HohoemaPageType.FeedGroupManage = 新着動画
HohoemaPageType.FeedVideoList = フィードの動画一覧
HohoemaPageType.FollowManage = フォロー
HohoemaPageType.NicoRepo = ニコレポ
HohoemaPageType.RankingCategory = カテゴリランキング
HohoemaPageType.RankingCategoryList = ランキング一覧
HohoemaPageType.Recommend = オススメ動画
HohoemaPageType.Search = 検索
HohoemaPageType.SearchResultCommunity = コミュニティ検索
HohoemaPageType.SearchResultKeyword = キーワード検索
HohoemaPageType.SearchResultLive = 生放送検索
HohoemaPageType.SearchResultMylist = マイリスト検索
HohoemaPageType.SearchResultTag = タグ検索
HohoemaPageType.Settings = 設定
HohoemaPageType.Splash = 起動画面
HohoemaPageType.Subscription = 購読
HohoemaPageType.Timeshift = タイムシフト
HohoemaPageType.UserInfo = ユーザー情報
HohoemaPageType.UserMylist = マイリスト一覧
HohoemaPageType.UserVideo = ユーザー動画一覧
HohoemaPageType.VideoInfomation = 動画情報
HohoemaPageType.WatchHistory = 視聴履歴
HohoemaPageType.LocalPlaylist = プレイリスト
HohoemaPageType.Mylist = マイリスト

#### Search ####
SearchTarget.Keyword = キーワード
SearchTarget.Tag = タグ
SearchTarget.Mylist = マイリスト
SearchTarget.Community = コミュニティ
SearchTarget.Niconama = 生放送

TagSearchNoItems = タグに一致するアイテムはありません
KeywordSearchNoItems = キーワードに一致するアイテムはありません

#### Watch History ####
WatchHistoryRemoveAll = 全ての履歴を削除
WatchHistoryConfirmRemove = 本当に削除

WatchHistoryConfirmRemoveDescription = 視聴履歴を全て削除します\n本当に削除してもいいですか？

WatchCountWithUnit = {0}回

WatchHistoryNoItems = 視聴履歴はありません


#### Channel ####

ChannelVideoNoItems = チャンネル動画はありません

#### Playlist ####
PlayAll = すべて再生

DeleteLocalPlaylistDescription = この操作は元に戻せません。
DeleteLocalPlaylistTitle = {0} を削除します

#### Mylist #### 
MylistOwner = オーナー情報
MylistEditInfo = マイリスト情報を編集
MylistDelete = マイリストを削除

#### Local Playlist ####
LocalPlaylistDelete = プレイリストを削除
LocalPlaylistNoItems = プレイリストは空です


#### Watch After #### 
@view = あとで見る
RemoveWatchedItems = 視聴済みを削除



#### Video Items Select Action ####

RemoveWatchHisotryItem = 視聴履歴から削除
LocalMylistRemoveItem = ローカルマイリストから削除
MylistRemoveItem = マイリストから削除
QueueAddItem = キューに追加
QueueRemoveItem = キューから削除
WatchAfterAddItem = あとで見るに追加
WatchAfterRemoveItem = あとで見るから削除
MylistAddItem = マイリストに追加
LocalMylistAddItem = ローカルマイリストに追加
SubscriptionAddVideoOwner = 投稿者を購読に追加

OpenVideoInfo = 動画情報
OpenOwnerVideos = 投稿者の動画一覧
AddHiddenVideoOwner = 投稿者を非表示に設定

CopyVideoId = 動画IDをコピー
CopyVideoLink = 動画リンクをコピー
CopyShareText = 共有用テキストをコピー

CacheRequest = キャッシュ取得
CacheRemove = キャッシュ削除

SelectAll = すべて選択
SelectStart = 選択開始
SelectEnd = 選択終了

#### Subscribe feature ####
SubscriptionGroup_Create = 購読グループを作成
SubscriptionsEmptyNotice = 購読は新着動画のチェックを自動化できる機能です。購読グループを作成して、購読グループにユーザーや検索キーワードや登録すると、定期的（15分毎）に自動巡回して新着があれば「あとで見る」などのプレイリストに追加してくれます。
SubscriptionAddUser = 投稿者を購読に追加
SubscriptionAddMylist = マイリストを購読に追加
SubscriptionAddKeyword = キーワードを購読に追加
SubscriptionAddTag = タグを購読に追加
SubscriptionAddToNew = 購読を作成して追加


#### Video Cache feature ####
CacheProgress = DL中
CachePending = DL順番待ち


#### User Videos Page ####
UserVideosNoItems = 投稿動画はありません
UserVideosIsPrivate = 投稿動画は非公開です



#### Cache Management Page ####
OpenCacheFolder = 保存フォルダを開く
ChangeCacheFolder = 保存フォルダを変更
OpenHohoemaCacheVideoFairUsePolicyText = 「キャッシュ機能の利用に関する確認」を表示

RequireAcceptToUsingVideoCacheInHohoema = キャッシュ機能を有効にするには\n「キャッシュ機能の利用に関する確認」への同意が必要です

RequirePickFolderToUsingVieoCacheInHohoema = キャッシュ機能を有効にするには\nキャッシュフォルダの指定が必要です
PickCacheSaveFolder = キャッシュ保存フォルダを選択する



#### Unknonw ####
BookmarkType.User = ユーザー動画
SearchWithKeyword = キーワード検索
SearchWithTag = タグ検索


